               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1096,            0.017476,             0.07677,           0.0026813,                0.05,           0.0014987,          0.00014987,             0.10212,            0.010389,            0.077256,              0.0001,              0.0001,              0.0991
                   1,              0.1093,            0.014876,            0.077342,             0.00369,                 0.1,            0.002593,           0.0005669,              0.1011,            0.010486,            0.076849,          0.00029859,          0.00029859,            0.097299
                   2,             0.10521,             0.02062,            0.078043,           0.0078548,                0.05,           0.0038609,           0.0010142,             0.09928,            0.010687,              0.0762,          0.00049529,          0.00049529,            0.095495
                   3,             0.10419,            0.017561,            0.078386,            0.011042,                 0.1,           0.0051589,           0.0010452,            0.096946,            0.010952,            0.075209,           0.0006901,           0.0006901,             0.09369
                   4,             0.10381,            0.014944,            0.080173,            0.010766,                 0.1,           0.0063247,           0.0012012,            0.093557,            0.011446,              0.0739,          0.00088303,          0.00088303,            0.091883
                   5,             0.10198,            0.015764,            0.069993,           0.0063318,                0.05,           0.0042893,           0.0010337,            0.089248,               0.012,            0.072446,           0.0010741,           0.0010741,            0.090074
                   6,             0.10063,            0.019144,            0.070998,           0.0061576,                0.25,           0.0049413,           0.0013116,            0.086183,            0.012483,            0.070818,           0.0012632,           0.0012632,            0.088263
                   7,            0.089412,            0.022084,            0.068397,           0.0056818,                0.25,           0.0049701,           0.0013381,            0.084491,            0.012835,            0.068674,           0.0014505,           0.0014505,             0.08645
                   8,            0.084845,             0.01849,            0.070203,            0.022957,                0.05,           0.0068089,           0.0012803,            0.079709,            0.013272,            0.067536,           0.0016359,           0.0016359,            0.084636
                   9,            0.087891,            0.022627,            0.066618,            0.049467,                0.05,           0.0088042,           0.0013591,            0.078532,            0.013358,            0.066393,           0.0018194,           0.0018194,            0.082819
                  10,            0.073814,            0.015313,            0.057036,             0.16614,                0.05,            0.036865,           0.0041891,            0.074449,            0.013925,             0.06608,            0.002001,            0.002001,            0.081001
                  11,            0.081521,             0.02262,            0.065788,            0.070884,                 0.1,            0.034431,           0.0048161,             0.07194,            0.014285,            0.064969,           0.0021807,           0.0021807,            0.079181
                  12,            0.078317,            0.019459,            0.062722,            0.047533,                0.25,            0.039416,           0.0070298,            0.070999,            0.014111,            0.063333,           0.0023586,           0.0023586,            0.077359
                  13,            0.080007,            0.021118,              0.0572,            0.096058,                0.15,             0.05751,            0.012608,            0.072593,            0.013656,            0.059518,           0.0025345,           0.0025345,            0.075535
                  14,            0.082848,            0.019372,            0.057466,             0.11398,                0.15,            0.054504,            0.012946,            0.072763,            0.013639,            0.056192,           0.0027086,           0.0027086,            0.073709
                  15,            0.065246,             0.01858,            0.047286,             0.11339,                 0.2,             0.10484,            0.015089,            0.072522,            0.013744,            0.053045,           0.0028808,           0.0028808,            0.071881
                  16,            0.078035,            0.026249,            0.053066,             0.12772,                 0.1,            0.055771,            0.012063,            0.071307,            0.013829,            0.050033,           0.0030511,           0.0030511,            0.070051
                  17,            0.073917,            0.023505,            0.049432,            0.043136,                0.55,            0.049487,             0.01296,            0.067381,            0.013763,            0.047151,           0.0032195,           0.0032195,             0.06822
                  18,            0.077635,            0.024269,            0.048417,            0.065351,                0.65,            0.069865,            0.016164,            0.060937,            0.014111,            0.044024,            0.003386,            0.003386,            0.066386
                  19,            0.066506,            0.020394,            0.045147,             0.07019,             0.47109,            0.071631,            0.013163,            0.058912,            0.014277,            0.041074,           0.0035507,           0.0035507,            0.064551
                  20,             0.07681,            0.021257,            0.044285,             0.10891,             0.38396,             0.11291,            0.037347,            0.059889,            0.014154,            0.039412,           0.0037134,           0.0037134,            0.062713
                  21,            0.069983,            0.022813,            0.044232,             0.14421,                 0.4,             0.12759,            0.040469,            0.061081,            0.013483,            0.037562,           0.0038743,           0.0038743,            0.060874
                  22,            0.070596,            0.025513,            0.041556,             0.17726,                 0.4,             0.13306,            0.039891,            0.062466,             0.01272,            0.035914,           0.0040333,           0.0040333,            0.059033
                  23,            0.070514,            0.022075,            0.041611,             0.19171,                0.65,              0.1655,            0.031293,             0.06454,            0.012418,            0.034165,           0.0041904,           0.0041904,             0.05719
                  24,            0.064246,            0.023362,            0.038352,             0.15157,                0.65,             0.13429,            0.029587,            0.061788,            0.011945,            0.033075,           0.0043456,           0.0043456,            0.055346
                  25,            0.065275,            0.019573,            0.035526,             0.30598,                 0.6,             0.26549,            0.074108,            0.062269,            0.012356,            0.032544,           0.0044989,           0.0044989,            0.053499
                  26,            0.068017,            0.016516,            0.041005,              0.2008,                0.55,              0.1798,            0.044008,            0.063746,            0.012178,            0.031527,           0.0046504,           0.0046504,             0.05165
                  27,             0.07047,            0.016579,            0.040049,              0.2008,                0.55,              0.1798,            0.044008,            0.063746,            0.012178,            0.031527,           0.0047999,           0.0047999,              0.0498
                  28,            0.070569,            0.020266,            0.034738,             0.18782,                 0.4,             0.19477,            0.055433,            0.058273,            0.012804,            0.031034,           0.0049476,           0.0049476,            0.047948
                  29,            0.066819,            0.021186,            0.032436,             0.33677,                 0.6,              0.3549,             0.10791,               0.058,            0.012758,             0.03072,           0.0050934,           0.0050934,            0.046093
                  30,            0.066398,            0.018249,            0.032337,             0.33677,                 0.6,              0.3549,             0.10791,               0.058,            0.012758,             0.03072,           0.0052373,           0.0052373,            0.044237
                  31,            0.066462,            0.021397,            0.033735,             0.31529,                 0.5,             0.30803,             0.12973,            0.052278,            0.013744,            0.030465,           0.0053793,           0.0053793,            0.042379
                  32,            0.061926,            0.016152,            0.032702,             0.44769,                0.15,             0.15581,            0.034195,            0.072415,            0.013193,            0.030378,           0.0055194,           0.0055194,            0.040519
                  33,             0.06249,            0.016655,            0.026951,             0.44769,                0.15,             0.15581,            0.034195,            0.072415,            0.013193,            0.030378,           0.0056577,           0.0056577,            0.038658
                  34,            0.074999,             0.02264,            0.031169,             0.33058,             0.54659,             0.37958,             0.10017,            0.059836,            0.014126,            0.029551,            0.005794,            0.005794,            0.036794
                  35,            0.063443,            0.018908,            0.032278,             0.42602,             0.59891,             0.46006,             0.19096,            0.066883,            0.013592,            0.028281,           0.0059285,           0.0059285,            0.034929
                  36,             0.07157,            0.018691,            0.027013,             0.42602,             0.59891,             0.46006,             0.19096,            0.066883,            0.013592,            0.028281,           0.0060611,           0.0060611,            0.033061
                  37,            0.067234,            0.023182,            0.028607,             0.62836,                0.45,             0.43985,             0.17695,            0.057271,             0.01407,            0.027034,           0.0061918,           0.0061918,            0.031192
                  38,               0.065,            0.022348,            0.028379,             0.46989,                 0.5,             0.44945,             0.16018,            0.059825,            0.013321,            0.025636,           0.0063206,           0.0063206,            0.029321
                  39,            0.071494,            0.016761,            0.026943,             0.46989,                 0.5,             0.44945,             0.16018,            0.059825,            0.013321,            0.025636,           0.0064475,           0.0064475,            0.027448
                  40,            0.064197,            0.014679,            0.025054,             0.68506,             0.54897,             0.63725,             0.19595,            0.056943,            0.013428,            0.024346,           0.0065726,           0.0065726,            0.025573
                  41,            0.061764,            0.018741,            0.023696,             0.44943,             0.44985,             0.31836,            0.079606,            0.070448,            0.012587,             0.02178,           0.0066957,           0.0066957,            0.023696
                  42,            0.072034,            0.022313,            0.026042,             0.44943,             0.44985,             0.31836,            0.079606,            0.070448,            0.012587,             0.02178,            0.006817,            0.006817,            0.021817
                  43,            0.077896,            0.018856,            0.028773,             0.45488,                 0.4,              0.3434,            0.087734,            0.070756,            0.011912,            0.021527,           0.0069364,           0.0069364,            0.019936
                  44,            0.075748,            0.020491,            0.024806,             0.45488,                 0.4,              0.3434,            0.087734,            0.070756,            0.011912,            0.021527,           0.0070539,           0.0070539,            0.018054
                  45,            0.079327,            0.013151,            0.025772,             0.52044,                 0.5,               0.435,             0.11801,             0.05857,            0.011497,            0.018727,           0.0071695,           0.0071695,             0.01617
                  46,            0.066167,             0.01845,            0.023406,             0.52044,                 0.5,               0.435,             0.11801,             0.05857,            0.011497,            0.018727,           0.0072832,           0.0072832,            0.014283
                  47,            0.066589,             0.01496,            0.024329,             0.48252,             0.44908,             0.42822,            0.089545,            0.056724,            0.010906,            0.017179,           0.0073951,           0.0073951,            0.012395
                  48,            0.068754,            0.018098,            0.025798,             0.48252,             0.44908,             0.42822,            0.089545,            0.056724,            0.010906,            0.017179,            0.007505,            0.007505,            0.010505
                  49,            0.063919,            0.016114,            0.023181,             0.24982,             0.48964,             0.22407,            0.042349,            0.063405,           0.0095463,            0.017109,           0.0076131,           0.0076131,           0.0086131
                  50,            0.071425,            0.015487,            0.026947,             0.24982,             0.48964,             0.22407,            0.042349,            0.063405,           0.0095463,            0.017109,           0.0076429,           0.0076429,           0.0076429
                  51,            0.072524,            0.016988,            0.021842,             0.53293,             0.44956,             0.51072,             0.16079,            0.053361,            0.010128,            0.016411,           0.0076429,           0.0076429,           0.0076429
                  52,            0.055143,            0.016359,            0.018684,             0.53293,             0.44956,             0.51072,             0.16079,            0.053361,            0.010128,            0.016411,           0.0075957,           0.0075957,           0.0075957
                  53,            0.056456,            0.015122,             0.01719,             0.25335,                0.65,             0.32081,            0.080255,            0.057156,            0.010059,            0.015839,           0.0075486,           0.0075486,           0.0075486
                  54,            0.063591,            0.019145,            0.021036,             0.25335,                0.65,             0.32081,            0.080255,            0.057156,            0.010059,            0.015839,           0.0075014,           0.0075014,           0.0075014
                  55,            0.061918,            0.018143,            0.018588,             0.56226,                0.65,              0.6242,             0.19939,            0.054218,            0.010048,             0.01608,           0.0074543,           0.0074543,           0.0074543
                  56,            0.062128,            0.017519,            0.020334,             0.56226,                0.65,              0.6242,             0.19939,            0.054218,            0.010048,             0.01608,           0.0074071,           0.0074071,           0.0074071
                  57,            0.061178,            0.016572,            0.020614,             0.38031,                 0.7,             0.47078,             0.11396,            0.049692,            0.010162,            0.016885,             0.00736,             0.00736,             0.00736
                  58,            0.054574,            0.022944,            0.019929,             0.38031,                 0.7,             0.47078,             0.11396,            0.049692,            0.010162,            0.016885,           0.0073129,           0.0073129,           0.0073129
                  59,            0.062522,            0.014236,            0.016556,             0.38186,                0.45,              0.3408,            0.059445,            0.061746,           0.0092889,            0.016194,           0.0072657,           0.0072657,           0.0072657
                  60,            0.075528,            0.018442,            0.019935,             0.38186,                0.45,              0.3408,            0.059445,            0.061746,           0.0092889,            0.016194,           0.0072186,           0.0072186,           0.0072186
                  61,            0.068781,            0.016958,            0.020003,             0.57152,                0.75,             0.73892,             0.20448,            0.049268,           0.0097692,            0.014029,           0.0071714,           0.0071714,           0.0071714
                  62,            0.058928,            0.016387,            0.016536,             0.57152,                0.75,             0.73892,             0.20448,            0.049268,           0.0097692,            0.014029,           0.0071243,           0.0071243,           0.0071243
                  63,             0.05604,            0.018676,             0.01651,              0.5043,                 0.6,             0.61659,             0.19517,            0.052772,           0.0095315,            0.013387,           0.0070771,           0.0070771,           0.0070771
                  64,            0.058794,            0.019295,            0.023379,              0.5043,                 0.6,             0.61659,             0.19517,            0.052772,           0.0095315,            0.013387,             0.00703,             0.00703,             0.00703
                  65,            0.064328,            0.012662,            0.013014,             0.72009,             0.77508,             0.77283,             0.25277,            0.048414,           0.0095568,            0.011322,           0.0069829,           0.0069829,           0.0069829
                  66,            0.050867,            0.020138,            0.014362,             0.72009,             0.77508,             0.77283,             0.25277,            0.048414,           0.0095568,            0.011322,           0.0069357,           0.0069357,           0.0069357
                  67,            0.055125,            0.016395,            0.013333,             0.61762,             0.79767,             0.81767,              0.2579,            0.046607,           0.0095449,           0.0089368,           0.0068886,           0.0068886,           0.0068886
                  68,             0.05807,            0.016073,            0.015059,             0.61762,             0.79767,             0.81767,              0.2579,            0.046607,           0.0095449,           0.0089368,           0.0068414,           0.0068414,           0.0068414
                  69,            0.055885,            0.015836,            0.014897,             0.31011,                0.95,              0.4361,             0.10351,            0.054341,           0.0090682,           0.0077499,           0.0067943,           0.0067943,           0.0067943
                  70,            0.063279,            0.013356,             0.01189,             0.31011,                0.95,              0.4361,             0.10351,            0.054341,           0.0090682,           0.0077499,           0.0067471,           0.0067471,           0.0067471
                  71,            0.064108,            0.014813,            0.016333,             0.33001,             0.76774,             0.51015,             0.14996,            0.050598,           0.0095742,           0.0087184,              0.0067,              0.0067,              0.0067
                  72,            0.056291,            0.016684,            0.014396,             0.33001,             0.76774,             0.51015,             0.14996,            0.050598,           0.0095742,           0.0087184,           0.0066529,           0.0066529,           0.0066529
                  73,            0.057321,            0.014595,           0.0091462,             0.76011,                0.55,             0.60866,             0.12709,             0.05344,           0.0091613,           0.0095858,           0.0066057,           0.0066057,           0.0066057
                  74,            0.053009,            0.012807,            0.035502,             0.76011,                0.55,             0.60866,             0.12709,             0.05344,           0.0091613,           0.0095858,           0.0065586,           0.0065586,           0.0065586
                  75,            0.058479,            0.016161,            0.016031,             0.69044,             0.87161,             0.84775,             0.32266,            0.043674,           0.0093388,           0.0067099,           0.0065114,           0.0065114,           0.0065114
                  76,            0.050546,            0.014645,            0.012333,             0.69044,             0.87161,             0.84775,             0.32266,            0.043674,           0.0093388,           0.0067099,           0.0064643,           0.0064643,           0.0064643
                  77,            0.048735,            0.018274,           0.0098365,             0.61116,                 0.9,             0.74359,             0.31813,            0.046008,           0.0092744,           0.0066893,           0.0064171,           0.0064171,           0.0064171
                  78,            0.051872,            0.016567,            0.013861,             0.61116,                 0.9,             0.74359,             0.31813,            0.046008,           0.0092744,           0.0066893,             0.00637,             0.00637,             0.00637
                  79,            0.050496,            0.014907,            0.023615,             0.70562,                 0.7,             0.67705,              0.2854,             0.04831,           0.0095568,           0.0070173,           0.0063229,           0.0063229,           0.0063229
                  80,            0.056303,              0.0143,            0.011404,             0.70562,                 0.7,             0.67705,              0.2854,             0.04831,           0.0095568,           0.0070173,           0.0062757,           0.0062757,           0.0062757
                  81,            0.058525,            0.013239,            0.016661,             0.64398,             0.83186,             0.67859,             0.27284,            0.044645,            0.009175,           0.0086525,           0.0062286,           0.0062286,           0.0062286
                  82,            0.050858,            0.016728,            0.015794,             0.64398,             0.83186,             0.67859,             0.27284,            0.044645,            0.009175,           0.0086525,           0.0061814,           0.0061814,           0.0061814
                  83,            0.056369,            0.015452,            0.018318,              0.2881,             0.79804,             0.38517,            0.097669,            0.044162,           0.0094465,            0.009037,           0.0061343,           0.0061343,           0.0061343
                  84,            0.059977,            0.015213,            0.012509,              0.2881,             0.79804,             0.38517,            0.097669,            0.044162,           0.0094465,            0.009037,           0.0060871,           0.0060871,           0.0060871
                  85,            0.047743,            0.014234,           0.0098389,             0.66277,             0.77495,             0.70042,             0.30217,            0.043325,           0.0088243,           0.0087898,             0.00604,             0.00604,             0.00604
                  86,            0.053239,             0.01575,            0.012398,             0.66277,             0.77495,             0.70042,             0.30217,            0.043325,           0.0088243,           0.0087898,           0.0059929,           0.0059929,           0.0059929
                  87,            0.057906,            0.016749,            0.011441,             0.36962,                 0.8,             0.55506,             0.17067,            0.051872,           0.0087459,           0.0087453,           0.0059457,           0.0059457,           0.0059457
                  88,             0.05395,             0.01528,           0.0081144,             0.36962,                 0.8,             0.55506,             0.17067,            0.051872,           0.0087459,           0.0087453,           0.0058986,           0.0058986,           0.0058986
                  89,            0.056084,            0.017753,           0.0099943,             0.76805,                 0.7,             0.82087,             0.35848,            0.042498,            0.008613,           0.0085149,           0.0058514,           0.0058514,           0.0058514
                  90,            0.055498,            0.011169,           0.0096647,             0.76805,                 0.7,             0.82087,             0.35848,            0.042498,            0.008613,           0.0085149,           0.0058043,           0.0058043,           0.0058043
                  91,            0.054301,            0.016937,            0.010423,             0.79475,             0.81832,             0.83299,             0.29195,            0.038028,            0.008465,           0.0081815,           0.0057571,           0.0057571,           0.0057571
                  92,            0.050609,            0.016338,            0.009535,             0.79475,             0.81832,             0.83299,             0.29195,            0.038028,            0.008465,           0.0081815,             0.00571,             0.00571,             0.00571
                  93,            0.050149,            0.015923,           0.0082546,             0.90497,             0.84168,             0.91432,             0.42708,            0.040753,           0.0084016,           0.0072492,           0.0056629,           0.0056629,           0.0056629
                  94,            0.049826,            0.012149,           0.0090149,             0.90497,             0.84168,             0.91432,             0.42708,            0.040753,           0.0084016,           0.0072492,           0.0056157,           0.0056157,           0.0056157
                  95,            0.047465,            0.012428,            0.019646,             0.79401,                   1,             0.85817,             0.27936,            0.043489,           0.0079303,           0.0052641,           0.0055686,           0.0055686,           0.0055686
                  96,            0.054289,              0.0147,           0.0066276,             0.79401,                   1,             0.85817,             0.27936,            0.043489,           0.0079303,           0.0052641,           0.0055214,           0.0055214,           0.0055214
                  97,            0.059611,            0.014765,            0.011993,             0.73503,                   1,             0.88423,             0.35169,            0.035248,           0.0081721,           0.0050121,           0.0054743,           0.0054743,           0.0054743
                  98,            0.052693,            0.014912,            0.010083,             0.73503,                   1,             0.88423,             0.35169,            0.035248,           0.0081721,           0.0050121,           0.0054271,           0.0054271,           0.0054271
                  99,             0.04878,            0.017435,            0.010481,              0.7581,                   1,             0.90123,             0.29798,             0.04623,           0.0080233,           0.0048019,             0.00538,             0.00538,             0.00538
                 100,            0.054907,            0.017157,           0.0085826,              0.7581,                   1,             0.90123,             0.29798,             0.04623,           0.0080233,           0.0048019,           0.0053329,           0.0053329,           0.0053329
                 101,            0.054046,            0.014161,           0.0089894,             0.74598,             0.95041,             0.93731,             0.51308,            0.033255,           0.0082156,           0.0048869,           0.0052857,           0.0052857,           0.0052857
                 102,            0.046001,             0.01547,            0.011493,             0.74598,             0.95041,             0.93731,             0.51308,            0.033255,           0.0082156,           0.0048869,           0.0052386,           0.0052386,           0.0052386
                 103,            0.047405,            0.016359,           0.0083115,             0.81286,             0.93757,             0.97227,             0.50675,            0.035773,           0.0082359,           0.0054006,           0.0051914,           0.0051914,           0.0051914
