               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 104,            0.045257,            0.015555,           0.0096282,             0.81286,             0.93757,             0.97227,             0.50675,            0.035773,           0.0082359,           0.0054006,           0.0051443,           0.0051443,           0.0051443
                 105,            0.044336,            0.011501,            0.010343,             0.83316,             0.90754,             0.98167,             0.37389,            0.038324,           0.0081554,           0.0057083,           0.0050971,           0.0050971,           0.0050971
                 106,             0.04543,            0.018539,           0.0099775,             0.83316,             0.90754,             0.98167,             0.37389,            0.038324,           0.0081554,           0.0057083,             0.00505,             0.00505,             0.00505
                 107,            0.044335,           0.0098659,           0.0078111,             0.75347,             0.94981,             0.93801,              0.4078,            0.035145,           0.0079494,           0.0054184,           0.0050029,           0.0050029,           0.0050029
                 108,            0.043328,            0.014112,           0.0084404,             0.75347,             0.94981,             0.93801,              0.4078,            0.035145,           0.0079494,           0.0054184,           0.0049557,           0.0049557,           0.0049557
                 109,            0.042442,            0.015191,            0.008172,             0.67463,             0.98221,             0.90577,             0.47792,            0.037641,           0.0078393,           0.0050057,           0.0049086,           0.0049086,           0.0049086
                 110,            0.047694,            0.016991,             0.01025,             0.67463,             0.98221,             0.90577,             0.47792,            0.037641,           0.0078393,           0.0050057,           0.0048614,           0.0048614,           0.0048614
                 111,            0.044613,             0.01537,            0.009133,             0.79501,             0.94877,             0.93801,             0.41819,            0.032183,           0.0076847,           0.0047979,           0.0048143,           0.0048143,           0.0048143
                 112,            0.042717,            0.013662,           0.0070266,             0.79501,             0.94877,             0.93801,             0.41819,            0.032183,           0.0076847,           0.0047979,           0.0047671,           0.0047671,           0.0047671
                 113,            0.043796,            0.016282,           0.0090034,              0.8037,                   1,             0.98136,             0.49148,            0.031517,           0.0076836,           0.0045222,             0.00472,             0.00472,             0.00472
                 114,            0.038481,             0.01177,            0.014661,              0.8037,                   1,             0.98136,             0.49148,            0.031517,           0.0076836,           0.0045222,           0.0046729,           0.0046729,           0.0046729
                 115,            0.040245,            0.014853,           0.0076794,             0.92667,              0.9485,             0.98667,             0.55687,            0.031284,           0.0075633,            0.004314,           0.0046257,           0.0046257,           0.0046257
                 116,            0.042846,             0.01528,           0.0069179,             0.92667,              0.9485,             0.98667,             0.55687,            0.031284,           0.0075633,            0.004314,           0.0045786,           0.0045786,           0.0045786
                 117,            0.040885,            0.015559,            0.006223,             0.73226,                   1,             0.96846,             0.46459,            0.034744,           0.0074613,           0.0042899,           0.0045314,           0.0045314,           0.0045314
                 118,            0.041591,             0.01207,            0.006047,             0.73226,                   1,             0.96846,             0.46459,            0.034744,           0.0074613,           0.0042899,           0.0044843,           0.0044843,           0.0044843
                 119,            0.045206,            0.016748,            0.006351,             0.73655,                   1,             0.98667,             0.48577,            0.035977,           0.0074503,           0.0041329,           0.0044371,           0.0044371,           0.0044371
                 120,            0.045525,            0.014991,            0.010449,             0.73655,                   1,             0.98667,             0.48577,            0.035977,           0.0074503,           0.0041329,             0.00439,             0.00439,             0.00439
                 121,            0.045203,            0.013393,           0.0052881,              0.9338,                   1,             0.98136,             0.47975,            0.032764,           0.0072024,           0.0040979,           0.0043429,           0.0043429,           0.0043429
                 122,            0.042012,            0.013322,           0.0068254,              0.9338,                   1,             0.98136,             0.47975,            0.032764,           0.0072024,           0.0040979,           0.0042957,           0.0042957,           0.0042957
                 123,            0.043105,            0.015258,           0.0088957,             0.81936,                   1,             0.96667,             0.55514,            0.032221,           0.0071964,           0.0039025,           0.0042486,           0.0042486,           0.0042486
                 124,            0.042383,            0.012565,           0.0060178,             0.81936,                   1,             0.96667,             0.55514,            0.032221,           0.0071964,           0.0039025,           0.0042014,           0.0042014,           0.0042014
                 125,            0.045377,            0.012196,            0.006327,             0.77163,                   1,             0.93485,             0.34225,            0.043488,           0.0069602,           0.0037079,           0.0041543,           0.0041543,           0.0041543
                 126,            0.054095,            0.013628,           0.0065308,             0.77163,                   1,             0.93485,             0.34225,            0.043488,           0.0069602,           0.0037079,           0.0041071,           0.0041071,           0.0041071
                 127,            0.054235,            0.011281,           0.0055636,             0.87643,             0.99922,             0.98667,             0.58369,            0.037121,           0.0068389,           0.0035826,             0.00406,             0.00406,             0.00406
                 128,            0.043144,            0.014095,           0.0065883,             0.87643,             0.99922,             0.98667,             0.58369,            0.037121,           0.0068389,           0.0035826,           0.0040129,           0.0040129,           0.0040129
                 129,            0.045592,            0.012056,           0.0095582,             0.66294,                   1,             0.91196,              0.5859,            0.035206,            0.006784,           0.0035453,           0.0039657,           0.0039657,           0.0039657
                 130,            0.045453,              0.0146,           0.0061538,             0.66294,                   1,             0.91196,              0.5859,            0.035206,            0.006784,           0.0035453,           0.0039186,           0.0039186,           0.0039186
                 131,            0.040565,            0.011152,           0.0053916,             0.74314,                   1,             0.91963,             0.43138,            0.034592,           0.0067187,           0.0035192,           0.0038714,           0.0038714,           0.0038714
                 132,            0.044431,            0.010471,           0.0083287,             0.74314,                   1,             0.91963,             0.43138,            0.034592,           0.0067187,           0.0035192,           0.0038243,           0.0038243,           0.0038243
                 133,            0.042061,            0.014832,           0.0066838,             0.88447,             0.99983,              0.9207,             0.59529,             0.03197,           0.0066768,            0.003494,           0.0037771,           0.0037771,           0.0037771
                 134,            0.040973,            0.013005,           0.0056545,             0.88447,             0.99983,              0.9207,             0.59529,             0.03197,           0.0066768,            0.003494,             0.00373,             0.00373,             0.00373
                 135,            0.041441,            0.014506,           0.0046257,             0.88141,              0.9994,             0.98346,             0.55983,            0.033765,           0.0066547,           0.0034234,           0.0036829,           0.0036829,           0.0036829
                 136,            0.036003,            0.012865,           0.0047432,             0.88141,              0.9994,             0.98346,             0.55983,            0.033765,           0.0066547,           0.0034234,           0.0036357,           0.0036357,           0.0036357
                 137,            0.042587,            0.015114,           0.0080459,             0.93243,              0.9999,             0.99045,             0.52229,            0.032049,           0.0066299,           0.0034163,           0.0035886,           0.0035886,           0.0035886
                 138,            0.038404,            0.013809,           0.0061925,             0.93243,              0.9999,             0.99045,             0.52229,            0.032049,           0.0066299,           0.0034163,           0.0035414,           0.0035414,           0.0035414
                 139,            0.038675,            0.015544,           0.0059686,             0.94664,             0.99992,             0.99045,             0.61739,            0.029951,           0.0065105,            0.003377,           0.0034943,           0.0034943,           0.0034943
                 140,            0.036825,            0.015429,           0.0053129,             0.94664,             0.99992,             0.99045,             0.61739,            0.029951,           0.0065105,            0.003377,           0.0034471,           0.0034471,           0.0034471
                 141,            0.038707,            0.013618,           0.0065542,             0.98274,             0.99988,               0.995,             0.66036,             0.02924,           0.0063865,           0.0033066,              0.0034,              0.0034,              0.0034
                 142,            0.041652,            0.012223,           0.0086459,             0.98274,             0.99988,               0.995,             0.66036,             0.02924,           0.0063865,           0.0033066,           0.0033529,           0.0033529,           0.0033529
                 143,            0.036926,             0.01197,           0.0052375,             0.97763,             0.99998,               0.995,             0.54428,            0.030236,           0.0063233,           0.0033392,           0.0033057,           0.0033057,           0.0033057
                 144,            0.029925,           0.0095547,           0.0075322,             0.97763,             0.99998,               0.995,             0.54428,            0.030236,           0.0063233,           0.0033392,           0.0032586,           0.0032586,           0.0032586
                 145,            0.033171,           0.0094841,           0.0064594,             0.93855,                   1,               0.995,             0.59364,            0.024209,           0.0064749,           0.0033844,           0.0032114,           0.0032114,           0.0032114
                 146,            0.039219,            0.011257,           0.0043563,             0.93855,                   1,               0.995,             0.59364,            0.024209,           0.0064749,           0.0033844,           0.0031643,           0.0031643,           0.0031643
                 147,            0.034325,             0.01175,           0.0061769,             0.98393,                   1,               0.995,             0.61302,            0.025867,           0.0064546,            0.003307,           0.0031171,           0.0031171,           0.0031171
                 148,            0.037343,            0.012596,           0.0076472,             0.98393,                   1,               0.995,             0.61302,            0.025867,           0.0064546,            0.003307,             0.00307,             0.00307,             0.00307
                 149,            0.035272,            0.016719,           0.0058494,             0.96205,             0.99967,               0.995,             0.63369,            0.024141,           0.0063794,           0.0031746,           0.0030229,           0.0030229,           0.0030229
                 150,            0.037126,            0.012707,           0.0045814,             0.96205,             0.99967,               0.995,             0.63369,            0.024141,           0.0063794,           0.0031746,           0.0029757,           0.0029757,           0.0029757
                 151,            0.037558,            0.010924,           0.0052034,             0.90387,             0.94997,             0.96607,             0.54764,            0.031049,           0.0063276,           0.0030853,           0.0029286,           0.0029286,           0.0029286
                 152,            0.041764,             0.01114,           0.0063405,             0.90387,             0.94997,             0.96607,             0.54764,            0.031049,           0.0063276,           0.0030853,           0.0028814,           0.0028814,           0.0028814
                 153,            0.039677,            0.011234,           0.0050602,             0.99045,             0.99989,               0.995,             0.56145,            0.027996,           0.0064003,           0.0029769,           0.0028343,           0.0028343,           0.0028343
                 154,            0.042399,             0.01227,           0.0047223,             0.99045,             0.99989,               0.995,             0.56145,            0.027996,           0.0064003,           0.0029769,           0.0027871,           0.0027871,           0.0027871
                 155,            0.034894,            0.013348,           0.0065694,             0.98729,                   1,               0.995,             0.65876,             0.02431,           0.0062458,           0.0029683,             0.00274,             0.00274,             0.00274
                 156,            0.039629,            0.011156,           0.0081638,             0.98729,                   1,               0.995,             0.65876,             0.02431,           0.0062458,           0.0029683,           0.0026929,           0.0026929,           0.0026929
                 157,             0.03654,            0.013521,            0.015373,             0.98799,                   1,               0.995,              0.6383,            0.028802,           0.0061367,           0.0029457,           0.0026457,           0.0026457,           0.0026457
                 158,            0.041521,            0.012147,           0.0049274,             0.98799,                   1,               0.995,              0.6383,            0.028802,           0.0061367,           0.0029457,           0.0025986,           0.0025986,           0.0025986
                 159,            0.041584,            0.010821,            0.005884,             0.98364,                   1,               0.995,             0.74852,            0.023623,           0.0060158,           0.0028754,           0.0025514,           0.0025514,           0.0025514
                 160,            0.038937,           0.0094976,            0.012218,             0.98364,                   1,               0.995,             0.74852,            0.023623,           0.0060158,           0.0028754,           0.0025043,           0.0025043,           0.0025043
                 161,             0.03589,            0.013043,           0.0042149,             0.99022,                   1,               0.995,             0.66101,            0.025866,           0.0060671,           0.0028408,           0.0024571,           0.0024571,           0.0024571
                 162,            0.033882,            0.012407,           0.0053558,             0.99022,                   1,               0.995,             0.66101,            0.025866,           0.0060671,           0.0028408,             0.00241,             0.00241,             0.00241
                 163,            0.033534,            0.010448,           0.0082387,             0.99458,                   1,               0.995,             0.60383,            0.023802,           0.0060591,           0.0028338,           0.0023629,           0.0023629,           0.0023629
                 164,            0.041401,            0.013813,           0.0071049,             0.99458,                   1,               0.995,             0.60383,            0.023802,           0.0060591,           0.0028338,           0.0023157,           0.0023157,           0.0023157
                 165,            0.035051,            0.015437,           0.0056135,             0.99677,                   1,               0.995,             0.70134,            0.021849,            0.005935,           0.0028358,           0.0022686,           0.0022686,           0.0022686
                 166,            0.038182,            0.013434,           0.0060839,             0.99677,                   1,               0.995,             0.70134,            0.021849,            0.005935,           0.0028358,           0.0022214,           0.0022214,           0.0022214
                 167,            0.035843,            0.011573,           0.0059578,             0.99873,                   1,               0.995,             0.73123,            0.020985,            0.005866,           0.0028359,           0.0021743,           0.0021743,           0.0021743
                 168,            0.029351,            0.013481,           0.0049052,             0.99873,                   1,               0.995,             0.73123,            0.020985,            0.005866,           0.0028359,           0.0021271,           0.0021271,           0.0021271
                 169,            0.038951,            0.014261,           0.0077425,             0.99588,                   1,               0.995,             0.48225,            0.028505,           0.0061394,           0.0027688,             0.00208,             0.00208,             0.00208
                 170,            0.038363,            0.010968,           0.0040117,             0.99588,                   1,               0.995,             0.48225,            0.028505,           0.0061394,           0.0027688,           0.0020329,           0.0020329,           0.0020329
                 171,            0.036323,            0.014299,           0.0061936,             0.99544,                   1,               0.995,             0.71159,             0.02007,           0.0057576,           0.0027729,           0.0019857,           0.0019857,           0.0019857
                 172,            0.033575,            0.012245,           0.0045916,             0.99544,                   1,               0.995,             0.71159,             0.02007,           0.0057576,           0.0027729,           0.0019386,           0.0019386,           0.0019386
                 173,            0.036818,            0.013074,           0.0052401,             0.99416,                   1,               0.995,             0.53517,            0.028995,           0.0060548,           0.0027347,           0.0018914,           0.0018914,           0.0018914
                 174,            0.036038,            0.014241,           0.0064844,             0.99416,                   1,               0.995,             0.53517,            0.028995,           0.0060548,           0.0027347,           0.0018443,           0.0018443,           0.0018443
                 175,            0.036587,             0.01354,           0.0050151,             0.99026,                   1,               0.995,             0.70187,            0.020976,           0.0056733,           0.0027718,           0.0017971,           0.0017971,           0.0017971
                 176,             0.03463,            0.011802,            0.003989,             0.99026,                   1,               0.995,             0.70187,            0.020976,           0.0056733,           0.0027718,             0.00175,             0.00175,             0.00175
                 177,            0.032011,            0.012011,           0.0061241,             0.99373,                   1,               0.995,             0.71932,             0.02079,           0.0056756,           0.0027717,           0.0017029,           0.0017029,           0.0017029
                 178,             0.02793,            0.011047,            0.003585,             0.99373,                   1,               0.995,             0.71932,             0.02079,           0.0056756,           0.0027717,           0.0016557,           0.0016557,           0.0016557
                 179,            0.032327,            0.012986,            0.007068,             0.99294,                   1,               0.995,             0.72829,            0.021931,           0.0056936,           0.0027654,           0.0016086,           0.0016086,           0.0016086
                 180,            0.036042,            0.011519,           0.0042679,             0.99294,                   1,               0.995,             0.72829,            0.021931,           0.0056936,           0.0027654,           0.0015614,           0.0015614,           0.0015614
                 181,            0.026557,            0.013831,           0.0035311,             0.99368,                   1,               0.995,             0.75921,            0.021517,           0.0056301,           0.0027529,           0.0015143,           0.0015143,           0.0015143
                 182,            0.033656,            0.010392,           0.0062891,             0.99368,                   1,               0.995,             0.75921,            0.021517,           0.0056301,           0.0027529,           0.0014671,           0.0014671,           0.0014671
                 183,             0.02633,           0.0095733,           0.0046931,             0.99286,                   1,               0.995,             0.76703,            0.020968,           0.0056244,           0.0027603,             0.00142,             0.00142,             0.00142
                 184,            0.030893,            0.011868,           0.0033438,             0.99286,                   1,               0.995,             0.76703,            0.020968,           0.0056244,           0.0027603,           0.0013729,           0.0013729,           0.0013729
                 185,            0.035732,            0.012139,           0.0080824,             0.99338,                   1,               0.995,             0.76923,            0.020165,           0.0055985,           0.0027595,           0.0013257,           0.0013257,           0.0013257
                 186,            0.031177,            0.010211,           0.0042398,             0.99338,                   1,               0.995,             0.76923,            0.020165,           0.0055985,           0.0027595,           0.0012786,           0.0012786,           0.0012786
                 187,            0.029228,            0.013893,           0.0049954,             0.99302,                   1,               0.995,             0.65597,            0.024925,           0.0057855,            0.002731,           0.0012314,           0.0012314,           0.0012314
                 188,            0.033203,            0.011683,           0.0068955,             0.99302,                   1,               0.995,             0.65597,            0.024925,           0.0057855,            0.002731,           0.0011843,           0.0011843,           0.0011843
                 189,              0.0345,            0.010395,           0.0071502,             0.99313,                   1,               0.995,             0.74446,            0.019842,           0.0056499,           0.0027344,           0.0011371,           0.0011371,           0.0011371
                 190,            0.022156,           0.0094856,           0.0029814,             0.99313,                   1,               0.995,             0.74446,            0.019842,           0.0056499,           0.0027344,             0.00109,             0.00109,             0.00109
                 191,            0.030796,            0.012728,           0.0038992,             0.99351,                   1,               0.995,             0.76072,            0.019048,           0.0056261,            0.002718,           0.0010429,           0.0010429,           0.0010429
                 192,            0.030502,            0.014679,           0.0053596,             0.99351,                   1,               0.995,             0.76072,            0.019048,           0.0056261,            0.002718,          0.00099571,          0.00099571,          0.00099571
                 193,            0.034336,            0.010713,            0.012824,              0.9942,                   1,               0.995,             0.71286,            0.019948,           0.0056788,           0.0026939,          0.00094857,          0.00094857,          0.00094857
                 194,            0.036266,            0.012707,           0.0053381,              0.9942,                   1,               0.995,             0.71286,            0.019948,           0.0056788,           0.0026939,          0.00090143,          0.00090143,          0.00090143
                 195,            0.030679,            0.011663,           0.0050602,             0.99458,                   1,               0.995,             0.75439,            0.019879,           0.0056293,           0.0027004,          0.00085429,          0.00085429,          0.00085429
                 196,             0.03019,            0.011158,           0.0057414,             0.99458,                   1,               0.995,             0.75439,            0.019879,           0.0056293,           0.0027004,          0.00080714,          0.00080714,          0.00080714
                 197,            0.029261,            0.011905,           0.0062919,             0.99531,                   1,               0.995,             0.74676,            0.018629,           0.0056138,           0.0027101,             0.00076,             0.00076,             0.00076
                 198,            0.031175,            0.013274,            0.005535,             0.99531,                   1,               0.995,             0.74676,            0.018629,           0.0056138,           0.0027101,          0.00071286,          0.00071286,          0.00071286
                 199,            0.028183,           0.0098193,           0.0042206,             0.99538,                   1,               0.995,             0.76372,            0.018531,           0.0056044,           0.0027181,          0.00066571,          0.00066571,          0.00066571
                 200,            0.034323,             0.01231,           0.0049954,             0.99538,                   1,               0.995,             0.76372,            0.018531,           0.0056044,           0.0027181,          0.00061857,          0.00061857,          0.00061857
                 201,            0.032827,            0.011765,           0.0054072,             0.99545,                   1,               0.995,             0.77977,            0.018355,           0.0056069,            0.002715,          0.00057143,          0.00057143,          0.00057143
                 202,            0.031585,            0.013107,           0.0050051,             0.99545,                   1,               0.995,             0.77977,            0.018355,           0.0056069,            0.002715,          0.00052429,          0.00052429,          0.00052429
                 203,            0.031772,            0.014701,           0.0048104,             0.99536,                   1,               0.995,             0.77213,            0.018235,           0.0055952,           0.0027187,          0.00047714,          0.00047714,          0.00047714
                 204,            0.028401,            0.011267,           0.0041521,             0.99536,                   1,               0.995,             0.77213,            0.018235,           0.0055952,           0.0027187,             0.00043,             0.00043,             0.00043
                 205,            0.035366,             0.01038,           0.0088359,             0.99565,                   1,               0.995,             0.77775,            0.018237,           0.0056173,           0.0026952,          0.00038286,          0.00038286,          0.00038286
                 206,            0.026503,            0.010636,           0.0042758,             0.99565,                   1,               0.995,             0.77775,            0.018237,           0.0056173,           0.0026952,          0.00033571,          0.00033571,          0.00033571
                 207,            0.027186,           0.0098957,           0.0036041,             0.99557,                   1,               0.995,             0.77555,            0.017945,           0.0056321,           0.0026951,          0.00028857,          0.00028857,          0.00028857
                 208,            0.035397,            0.011235,           0.0044452,             0.99557,                   1,               0.995,             0.77555,            0.017945,           0.0056321,           0.0026951,          0.00024143,          0.00024143,          0.00024143
                 209,             0.02528,            0.012696,           0.0033402,             0.99537,                   1,               0.995,               0.791,             0.01765,           0.0056216,            0.002705,          0.00019429,          0.00019429,          0.00019429
